0,21,19,14,21,12,18,17,8,6,56,3,8,0,5,13,13,7,46,16,61,32,48,20,13,12,22,33,35,51
1,13,18,12,8,14,10,10,19,5,0,345,13,294,0,12,0,310,0,0,17,104,0,11,0,14,0,8,0,0
2,2,4,5,1,5,3,2,8,2,29,1,4,0,0,2,14,0,12,27,7,1,10,0,3,4,21,5,7,26
3,9,18,9,10,14,10,5,6,9,70,5,6,1,4,8,68,7,51,87,7,10,45,7,3,14,61,3,39,19
4,7,5,9,3,6,5,7,6,1,109,11,7,0,7,6,38,5,109,41,4,11,36,5,9,7,44,2,72,43
5,6,10,13,9,11,9,10,12,0,0,209,8,137,173,12,0,137,0,0,25,0,0,17,0,12,0,12,0,0
6,1,3,2,1,0,0,2,0,2,0,3,0,1,1,2,0,3,0,0,1,4,0,0,0,2,0,0,0,0
7,2,16,5,7,7,4,2,14,8,24,25,6,24,13,9,7,36,17,26,12,30,10,5,7,12,13,6,21,33
8,32,47,16,8,14,5,12,19,36,9,15,16,5,3,9,5,16,42,6,33,29,3,14,34,13,3,18,4,39
9,1,2,1,0,0,1,0,3,1,0,43,3,20,49,0,0,20,0,0,1,14,0,1,0,1,0,1,0,0
10,3,5,1,5,5,1,3,4,4,0,71,6,38,117,6,0,39,2,0,3,26,0,5,2,7,0,2,0,2
11,2,4,2,3,1,1,0,0,1,20,0,1,0,0,2,5,2,13,16,1,4,4,3,5,3,5,0,18,18
12,2,12,4,1,2,3,4,2,4,0,361,3,322,232,5,0,328,2,0,3,210,0,2,2,1,0,0,0,2
13,5,15,11,10,24,20,10,23,6,29,9,13,0,5,11,32,10,71,20,3,26,22,16,38,13,41,0,5,68
14,10,11,4,7,3,5,11,4,7,61,2,6,0,3,1,39,1,33,24,3,4,42,9,10,2,35,3,21,45
15,19,60,7,8,13,10,5,24,35,59,24,17,15,17,23,38,28,30,36,13,41,32,14,4,8,51,7,43,32
16,5,13,8,7,5,0,7,5,6,0,300,4,257,281,3,0,263,4,0,9,174,0,3,4,6,0,2,0,4
17,0,2,3,3,3,4,3,2,1,9,0,2,0,0,1,5,3,17,7,2,6,5,2,12,3,5,1,2,17
18,5,7,6,2,6,9,7,2,3,93,1,9,0,0,3,32,4,36,41,11,11,82,7,2,9,62,4,56,71
19,3,5,1,0,4,0,2,2,1,14,14,3,6,11,0,11,6,13,2,1,3,13,2,3,2,2,0,13,10
20,15,7,15,7,8,11,8,10,1,97,3,16,0,1,8,73,5,44,51,19,11,87,12,3,6,11,11,76,39
21,1,5,0,5,5,4,2,2,2,65,3,0,2,1,6,35,5,44,28,6,6,12,1,4,6,48,1,50,53
22,5,10,3,18,9,7,11,7,5,103,12,9,7,3,15,43,10,47,40,13,12,65,9,2,6,20,8,76,81
23,13,7,7,8,10,5,9,10,3,65,57,10,51,23,12,42,56,21,22,20,28,32,6,1,7,41,10,55,20
24,4,10,6,5,6,6,2,9,6,45,2,6,2,5,5,54,16,16,53,16,28,21,2,2,2,26,6,24,40
25,6,29,13,9,21,6,7,7,18,29,111,15,84,64,18,23,100,29,12,26,74,19,19,8,11,20,17,22,27
26,13,13,17,19,18,19,8,16,3,27,4,19,0,10,16,29,7,31,36,58,19,24,14,7,29,35,41,9,32
27,5,14,7,4,6,9,4,5,7,18,15,7,14,14,14,8,35,18,15,2,37,11,5,6,2,4,0,10,16
28,3,6,1,2,5,4,10,4,1,79,6,9,2,3,9,35,7,12,50,9,9,42,4,3,3,49,3,71,44
29,2,15,3,3,12,13,4,5,7,24,6,1,3,5,4,31,8,31,14,5,9,29,3,4,3,25,2,2,26
30,1,9,1,1,4,1,2,8,8,16,0,1,0,0,0,4,0,10,11,4,3,2,3,1,3,14,3,15,6
31,7,16,5,3,8,5,2,10,11,60,2,9,1,1,5,41,20,57,41,22,31,57,7,4,7,60,15,38,31
32,14,5,8,16,8,12,11,12,2,95,13,6,0,8,11,75,2,109,74,8,8,48,9,21,11,19,4,49,91
33,11,4,6,17,6,22,15,15,1,2,31,14,23,18,15,3,38,10,1,55,43,2,12,9,10,1,43,1,9
34,8,29,26,9,10,20,5,18,12,30,13,51,6,2,17,16,22,29,18,8,33,16,7,8,18,17,6,20,31
35,22,34,22,17,10,25,27,0,21,0,166,29,0,164,21,0,0,0,0,21,17,0,15,0,18,0,0,0,0
36,15,32,13,11,5,6,5,14,17,62,5,9,2,3,7,42,8,81,34,11,19,30,10,31,14,20,3,44,75
37,8,8,6,4,10,1,0,10,7,105,4,9,3,1,6,58,5,87,21,6,8,87,1,3,5,87,5,58,57
38,7,12,11,7,7,4,7,10,4,109,4,3,1,5,9,19,4,57,82,19,7,62,22,1,13,96,7,79,48
39,5,4,2,6,6,4,3,44,3,0,13,5,0,14,4,0,0,0,0,1,4,0,5,0,4,0,0,0,0
40,10,25,9,13,14,9,12,13,15,0,11,11,0,9,13,0,5,0,0,66,12,0,8,0,13,0,54,0,0
41,0,0,0,1,0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1
42,6,6,11,11,6,9,14,10,2,98,6,7,0,5,9,53,7,0,50,12,9,60,10,0,12,51,6,98,41
43,2,4,6,11,4,15,3,1,3,6,3,5,3,2,9,3,9,3,3,5,6,2,9,2,0,2,3,4,6
44,6,7,6,3,4,8,8,5,3,0,221,2,176,291,3,0,187,12,0,16,173,0,10,12,4,0,9,0,12
45,13,24,9,15,15,11,5,13,10,1,525,11,463,244,13,1,488,4,0,22,355,2,17,3,12,2,14,0,4
46,0,3,0,0,1,0,0,2,3,6,0,1,0,0,1,3,0,5,4,1,2,2,0,1,0,1,1,3,3
47,16,6,3,4,4,8,6,7,4,55,8,4,5,4,3,6,23,38,23,22,26,23,9,6,5,54,17,44,38
48,2,5,3,7,6,8,9,2,2,29,9,2,6,3,9,6,10,21,16,18,13,16,1,9,1,14,14,23,21
49,3,5,5,5,3,7,0,3,3,49,25,2,25,31,1,24,29,37,31,9,28,8,1,1,3,31,6,43,20
50,6,8,11,9,11,13,9,8,5,2,383,7,325,283,10,1,326,7,1,17,84,1,10,7,7,2,7,1,8
51,2,3,3,3,1,0,0,4,1,28,1,0,1,1,1,31,6,26,30,6,7,22,4,2,4,10,2,12,39
52,7,19,13,18,6,5,13,5,11,23,15,2,13,6,11,13,24,16,9,38,19,14,5,3,6,14,28,17,11
53,8,32,14,7,8,11,13,4,21,33,5,5,0,1,7,30,3,61,23,23,8,48,16,29,19,22,13,15,50
54,6,11,6,4,5,4,7,0,5,33,0,3,0,0,3,18,0,41,33,2,6,24,1,12,0,26,0,22,26
55,5,12,11,12,4,7,8,3,3,3,277,10,99,99,9,1,104,2,3,24,40,2,7,2,9,4,9,3,3
56,9,7,8,9,7,5,10,5,3,7,31,3,29,24,5,7,40,18,4,31,41,5,17,12,6,2,14,5,17
57,10,4,5,2,4,6,5,7,3,2,40,5,0,131,8,2,4,10,1,12,10,2,5,8,3,1,2,2,9
58,6,12,8,11,9,14,8,18,0,1,312,11,172,292,11,0,180,1,1,23,167,0,14,0,10,1,8,0,0
59,22,5,12,18,19,12,30,13,2,19,33,9,24,25,13,12,65,25,18,21,82,18,21,7,13,14,10,7,20
60,0,2,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,3,2,1,0,1,0,2,1,1,1,0,2
61,10,27,16,15,19,11,12,14,12,0,21,11,2,16,26,0,9,91,0,20,22,0,19,91,19,0,12,0,91
62,12,7,9,14,11,14,12,11,2,38,48,17,40,36,9,14,48,62,26,22,44,25,14,39,10,36,7,18,67
63,19,33,11,7,6,5,8,5,18,41,2,11,1,3,14,41,3,23,27,27,5,27,12,7,7,31,13,15,39
64,3,0,0,0,1,0,0,0,0,3,1,0,1,1,1,4,3,2,4,1,3,4,1,1,0,5,0,1,4
65,11,68,11,3,5,6,1,3,62,0,100,12,53,69,14,0,66,0,0,15,54,0,7,0,4,0,12,0,0
66,12,10,3,3,9,7,11,6,2,37,24,11,22,13,4,50,50,30,22,16,56,38,8,2,16,50,6,18,30
67,2,7,2,1,1,1,1,1,2,2,6,3,6,3,1,0,7,1,2,7,2,0,3,0,0,0,4,1,2
68,3,11,9,5,8,10,10,6,5,17,4,9,1,13,8,10,3,43,10,20,4,3,6,29,5,11,8,9,46
69,1,9,6,4,3,1,5,0,2,6,1,2,1,0,4,6,11,3,6,7,12,10,2,0,3,8,0,5,10
70,2,14,6,7,5,4,13,3,5,50,2,12,0,1,7,54,2,41,43,9,6,14,5,11,7,54,6,25,46
71,4,5,4,6,0,3,4,4,2,71,4,2,4,3,5,42,5,50,33,7,10,35,4,5,3,36,1,48,38
72,9,8,4,3,6,2,5,6,2,68,1,5,1,2,6,42,4,40,45,14,4,37,5,3,5,15,7,57,30
73,4,2,2,3,2,3,0,3,0,16,0,1,0,0,4,12,3,6,16,4,3,11,1,2,2,11,1,10,14
74,6,19,6,5,4,4,15,4,13,105,8,3,4,4,4,72,8,54,8,14,7,43,7,11,3,85,8,79,73
75,17,42,13,18,13,15,21,8,22,1,3,20,1,3,12,2,56,1,1,19,75,1,15,0,11,1,3,1,0
76,11,6,5,7,10,7,16,12,2,34,7,13,1,6,9,48,3,30,30,21,5,54,10,3,7,64,10,7,38
77,3,5,5,2,3,11,4,5,4,31,3,4,2,3,4,22,7,56,54,10,18,54,5,14,13,56,3,21,67
78,24,67,21,7,9,3,20,26,44,41,25,15,7,9,18,32,24,19,24,25,32,24,11,0,4,36,11,21,29
79,8,14,9,5,9,11,15,9,10,25,0,5,0,3,6,15,14,23,20,27,22,13,22,10,1,17,15,10,22
80,6,14,13,4,3,6,9,3,6,1,2,2,2,1,7,0,8,2,0,17,13,0,7,1,4,1,14,1,1
81,8,14,11,6,6,7,12,6,7,0,116,10,62,84,8,1,73,73,1,13,56,0,8,72,8,0,8,0,73
82,5,14,9,9,5,8,9,12,4,4,595,9,541,251,6,2,555,6,2,14,282,3,5,4,8,4,6,3,7
83,4,4,2,3,4,9,3,1,3,42,2,5,1,2,5,26,4,17,32,3,10,16,4,0,2,27,1,33,11
84,4,35,26,7,16,15,12,16,19,27,44,12,36,34,14,12,53,18,14,16,51,12,19,2,22,20,5,12,7
85,4,19,12,1,6,4,2,8,13,0,327,2,171,183,9,0,174,7,0,13,132,0,7,7,2,0,4,0,7
86,1,2,1,1,1,2,1,1,1,3,0,0,0,0,0,8,0,3,5,0,0,4,0,1,1,7,0,3,8
87,0,7,1,2,6,2,3,1,4,2,0,1,0,0,1,4,2,10,3,5,6,1,0,6,2,3,2,0,9
88,14,35,8,28,19,8,22,16,25,4,19,8,11,21,10,6,23,17,2,14,31,6,12,12,12,1,5,1,16
89,4,47,16,16,7,17,16,9,31,71,6,4,2,8,9,26,2,43,39,18,7,27,10,10,8,27,9,50,60
90,21,12,21,15,26,16,16,4,5,2,3,32,0,12,12,2,2,1,2,2,18,0,22,0,16,0,0,1,0
91,6,28,8,6,5,8,12,14,15,64,17,8,13,8,8,15,32,50,59,6,24,15,7,15,11,25,1,32,62
92,0,4,0,0,1,2,1,0,3,1,2,0,1,0,0,0,1,5,5,0,1,5,0,1,0,1,0,0,3
93,6,8,7,8,9,12,8,10,0,0,211,5,206,215,11,0,231,0,0,22,234,0,11,0,11,0,15,0,0
94,5,3,1,3,9,0,7,7,2,9,3,3,1,3,1,7,4,7,4,8,5,5,0,3,3,2,3,2,5
95,11,3,8,0,9,5,2,8,2,65,7,8,4,9,7,64,9,36,20,15,17,17,7,2,5,30,6,46,22
96,7,10,14,10,9,9,9,9,1,67,91,16,67,46,10,48,73,41,41,9,38,32,11,2,6,35,2,47,49
97,3,20,3,10,13,8,7,3,18,5,5,4,0,1,14,6,6,7,4,4,14,5,7,0,36,5,0,2,3
98,3,2,0,0,1,0,1,1,0,18,0,1,0,0,1,6,0,17,18,0,0,14,0,1,1,15,0,7,4
99,8,11,20,4,3,13,9,5,3,38,17,6,0,6,9,77,6,55,82,12,16,87,12,4,8,76,2,0,77